srcid,destid,Month,Month_cumsum_seatcount,Month_cumsum_searchcount
1,2,1,35.83506764,1728.524974
1,2,2,34.53310696,1205.65365
1,2,3,68.45473465,1994.599376
1,2,4,69.95430108,2254.655914
1,2,5,82.35431842,3085.978148
1,2,6,69.31989247,2361.905914
1,2,7,63.43652445,1959.349636
1,2,8,69.43288241,2707.848595
1,2,9,60.00268817,2305.564516
1,2,10,50.73361082,1933.056712
1,2,11,107.0403226,8098.586022
1,2,12,77.8251821,3407.486993
2,1,1,35.13007284,1528.277836
2,1,2,38.20882852,1367.311828
2,1,3,75.40842872,2149.162331
2,1,4,86.73387097,2817.432796
2,1,5,86.18886576,2667.637877
2,1,6,75.21505376,1951.637097
2,1,7,62.97866805,1525.228928
2,1,8,74.70343392,2816.808012
2,1,9,64.33870968,2223.27957
2,1,10,89.83090531,6817.843392
2,1,11,146.1182796,10434.3172
2,1,12,88.65764828,3905.764828
2,14,1,49.81529657,2507.580645
2,14,2,44.56989247,2001.267685
2,14,3,90.50728408,2412.952653
2,14,4,103.5806452,3121.768817
2,14,5,113.405307,2907.965661
2,14,6,90.96505376,2083.873656
2,14,7,69.73204995,1991.040583
2,14,8,94.63059313,3215.361602
2,14,9,151.3037634,8219.852151
2,14,10,125.512487,6146.516649
2,14,11,170.4623656,9759.814516
2,14,12,123.4833507,4981.129032
2,16,1,40.78563996,2540.681582
2,16,2,39.98019242,1926.771364
2,16,3,81.05619147,2901.331946
2,16,4,80.93548387,3148.36828
2,16,5,86.62851197,3090.770031
2,16,6,81.85483871,2480.126344
2,16,7,72.57544225,2398.257024
2,16,8,102.7211238,4296.784599
2,16,9,108.6263441,4943.900538
2,16,10,129.3574402,8171.706556
2,16,11,184.438172,14060.28226
2,16,12,115.9937565,5155.858481
2,19,1,190.119667,3352.611863
2,19,2,169.3661573,2548.68987
2,19,3,272.5884495,4034.586368
2,19,4,302.9677419,3897.33871
2,19,5,299.6722164,3464.786681
2,19,6,245.9005376,2899.282258
2,19,7,181.5530697,2213.405307
2,19,8,389.430281,7697.762747
2,19,9,212.3333333,3137.021505
2,19,10,403.8995838,10872.84339
2,19,11,451.327957,11161.25538
2,19,12,421.4802289,7384.094693
2,21,1,44.82049948,1839.362643
2,21,2,42.40520656,1270.288625
2,21,3,82.9942768,2135.582726
2,21,4,97.53494624,3274.666667
2,21,5,105.603538,3373.371488
2,21,6,87.2688172,2266.755376
2,21,7,73.57440166,1789.539542
2,21,8,97.40114464,3082.887617
2,21,9,115.1801075,4792.927419
2,21,10,135.8116545,7931.919875
2,21,11,180.4704301,10977.81183
2,21,12,106.3137357,4110.039022
2,24,1,46.59989594,2183.353278
2,24,2,49.85568761,1736.615733
2,24,3,96.39958377,3238.522373
2,24,4,107.7258065,4349.857527
2,24,5,103.314256,3571.83923
2,24,6,104.25,2904.021505
2,24,7,69.51612903,1970.788241
2,24,8,91.00936524,3680.473465
2,24,9,98.37096774,4101.615591
2,24,10,174.8257024,15906.82362
2,24,11,213.6774194,19891.48118
2,24,12,128.0228928,6006.761186
2,30,1,97.80228928,4206.561915
2,30,2,89.62082626,3377.029994
2,30,3,183.0260146,3755.167534
2,30,4,187.1376344,3862.055914
2,30,5,208.1768991,4154.747138
